NODE    2573 DSURFACE 9
NODE    2576 DSURFACE 9
NODE    2578 DSURFACE 9
NODE    2580 DSURFACE 9
NODE    2582 DSURFACE 9
NODE    2583 DSURFACE 9
NODE    2586 DSURFACE 9
NODE    2588 DSURFACE 9
NODE    2590 DSURFACE 9
NODE    2594 DSURFACE 9
NODE    2595 DSURFACE 9
NODE    2597 DSURFACE 9
NODE    2599 DSURFACE 9
NODE    2601 DSURFACE 9
NODE    2604 DSURFACE 9
NODE    2605 DSURFACE 9
NODE    2607 DSURFACE 9
NODE    2609 DSURFACE 9
NODE    2611 DSURFACE 9
NODE    2614 DSURFACE 9
NODE    2615 DSURFACE 9
NODE    2617 DSURFACE 9
NODE    2619 DSURFACE 9
NODE    2621 DSURFACE 9
NODE    2624 DSURFACE 9
NODE    2625 DSURFACE 9
NODE    2627 DSURFACE 9
NODE    2629 DSURFACE 9
NODE    2631 DSURFACE 9
NODE    2634 DSURFACE 9
NODE    2635 DSURFACE 9
NODE    2637 DSURFACE 9
NODE    2639 DSURFACE 9
NODE    2641 DSURFACE 9
NODE    2644 DSURFACE 9
NODE    2645 DSURFACE 9
NODE    2647 DSURFACE 9
NODE    2649 DSURFACE 9
NODE    2651 DSURFACE 9
NODE    2654 DSURFACE 9
NODE    2655 DSURFACE 9
NODE    2657 DSURFACE 9
NODE    2659 DSURFACE 9
NODE    2661 DSURFACE 9
NODE    3800 DSURFACE 9
NODE    3801 DSURFACE 9
NODE    3802 DSURFACE 9
NODE    3803 DSURFACE 9
NODE    3806 DSURFACE 9
NODE    3807 DSURFACE 9
NODE    3810 DSURFACE 9
NODE    3811 DSURFACE 9
NODE    3814 DSURFACE 9
NODE    3815 DSURFACE 9
NODE    3818 DSURFACE 9
NODE    3819 DSURFACE 9
NODE    3822 DSURFACE 9
NODE    3823 DSURFACE 9
NODE    3826 DSURFACE 9
NODE    3827 DSURFACE 9
NODE    3830 DSURFACE 9
NODE    3831 DSURFACE 9
NODE    3834 DSURFACE 9
NODE    3835 DSURFACE 9
NODE    3838 DSURFACE 9
NODE    3839 DSURFACE 9
NODE    3842 DSURFACE 9
NODE    3843 DSURFACE 9
NODE    3846 DSURFACE 9
NODE    3847 DSURFACE 9
NODE    3850 DSURFACE 9
NODE    3851 DSURFACE 9
NODE    3854 DSURFACE 9
NODE    3855 DSURFACE 9
NODE    3858 DSURFACE 9
NODE    3859 DSURFACE 9
NODE    3862 DSURFACE 9
NODE    3863 DSURFACE 9
NODE    3866 DSURFACE 9
NODE    3867 DSURFACE 9
NODE    3870 DSURFACE 9
NODE    3871 DSURFACE 9
NODE    3874 DSURFACE 9
NODE    3875 DSURFACE 9
NODE    3878 DSURFACE 9
NODE    3879 DSURFACE 9
NODE    3882 DSURFACE 9
NODE    3883 DSURFACE 9
NODE    3886 DSURFACE 9
NODE    3887 DSURFACE 9
NODE    3890 DSURFACE 9
NODE    3891 DSURFACE 9
NODE    3894 DSURFACE 9
NODE    3895 DSURFACE 9
NODE    3898 DSURFACE 9
NODE    3899 DSURFACE 9
NODE    3901 DSURFACE 9
NODE    3903 DSURFACE 9
NODE    3905 DSURFACE 9
NODE    3907 DSURFACE 9
NODE    3909 DSURFACE 9
NODE    3911 DSURFACE 9
NODE    3913 DSURFACE 9
NODE    3915 DSURFACE 9
NODE    3917 DSURFACE 9
NODE    3919 DSURFACE 9
NODE    3921 DSURFACE 9
NODE    3923 DSURFACE 9
NODE    3925 DSURFACE 9
NODE    3927 DSURFACE 9
NODE    3929 DSURFACE 9
NODE    3931 DSURFACE 9
NODE    3933 DSURFACE 9
NODE    3935 DSURFACE 9
NODE    3937 DSURFACE 9
NODE    3939 DSURFACE 9
NODE    3941 DSURFACE 9
NODE    3943 DSURFACE 9
NODE    3945 DSURFACE 9
NODE    3950 DSURFACE 9
NODE    3951 DSURFACE 9
NODE    3952 DSURFACE 9
NODE    3953 DSURFACE 9
NODE    3956 DSURFACE 9
NODE    3957 DSURFACE 9
NODE    3960 DSURFACE 9
NODE    3961 DSURFACE 9
NODE    3964 DSURFACE 9
NODE    3965 DSURFACE 9
NODE    3968 DSURFACE 9
NODE    3969 DSURFACE 9
NODE    3972 DSURFACE 9
NODE    3973 DSURFACE 9
NODE    3976 DSURFACE 9
NODE    3977 DSURFACE 9
NODE    3980 DSURFACE 9
NODE    3981 DSURFACE 9
NODE    3984 DSURFACE 9
NODE    3985 DSURFACE 9
NODE    3987 DSURFACE 9
NODE    3989 DSURFACE 9
NODE    3991 DSURFACE 9
NODE    3993 DSURFACE 9
NODE    3995 DSURFACE 9
NODE    3997 DSURFACE 9
NODE    3999 DSURFACE 9
NODE    4002 DSURFACE 9
NODE    4003 DSURFACE 9
NODE    4005 DSURFACE 9
NODE    4008 DSURFACE 9
NODE    4009 DSURFACE 9
NODE    4012 DSURFACE 9
NODE    4013 DSURFACE 9
NODE    4016 DSURFACE 9
NODE    4017 DSURFACE 9
NODE    4020 DSURFACE 9
NODE    4021 DSURFACE 9
NODE    4024 DSURFACE 9
NODE    4025 DSURFACE 9
NODE    4028 DSURFACE 9
NODE    4029 DSURFACE 9
NODE    4032 DSURFACE 9
NODE    4033 DSURFACE 9
NODE    4035 DSURFACE 9
NODE    4037 DSURFACE 9
NODE    4039 DSURFACE 9
NODE    4041 DSURFACE 9
NODE    4043 DSURFACE 9
NODE    4045 DSURFACE 9
NODE    4047 DSURFACE 9
NODE    384 DSURFACE 10
NODE    385 DSURFACE 10
NODE    386 DSURFACE 10
NODE    387 DSURFACE 10
NODE    404 DSURFACE 10
NODE    405 DSURFACE 10
NODE    422 DSURFACE 10
NODE    423 DSURFACE 10
NODE    440 DSURFACE 10
NODE    441 DSURFACE 10
NODE    458 DSURFACE 10
NODE    459 DSURFACE 10
NODE    476 DSURFACE 10
NODE    477 DSURFACE 10
NODE    494 DSURFACE 10
NODE    495 DSURFACE 10
NODE    512 DSURFACE 10
NODE    513 DSURFACE 10
NODE    530 DSURFACE 10
NODE    531 DSURFACE 10
NODE    548 DSURFACE 10
NODE    549 DSURFACE 10
NODE    566 DSURFACE 10
NODE    567 DSURFACE 10
NODE    584 DSURFACE 10
NODE    585 DSURFACE 10
NODE    602 DSURFACE 10
NODE    603 DSURFACE 10
NODE    620 DSURFACE 10
NODE    621 DSURFACE 10
NODE    638 DSURFACE 10
NODE    639 DSURFACE 10
NODE    656 DSURFACE 10
NODE    657 DSURFACE 10
NODE    674 DSURFACE 10
NODE    675 DSURFACE 10
NODE    692 DSURFACE 10
NODE    693 DSURFACE 10
NODE    710 DSURFACE 10
NODE    711 DSURFACE 10
NODE    728 DSURFACE 10
NODE    729 DSURFACE 10
NODE    746 DSURFACE 10
NODE    747 DSURFACE 10
NODE    764 DSURFACE 10
NODE    765 DSURFACE 10
NODE    782 DSURFACE 10
NODE    783 DSURFACE 10
NODE    800 DSURFACE 10
NODE    801 DSURFACE 10
NODE    818 DSURFACE 10
NODE    819 DSURFACE 10
NODE    828 DSURFACE 10
NODE    837 DSURFACE 10
NODE    846 DSURFACE 10
NODE    855 DSURFACE 10
NODE    864 DSURFACE 10
NODE    873 DSURFACE 10
NODE    882 DSURFACE 10
NODE    891 DSURFACE 10
NODE    900 DSURFACE 10
NODE    909 DSURFACE 10
NODE    918 DSURFACE 10
NODE    927 DSURFACE 10
NODE    936 DSURFACE 10
NODE    945 DSURFACE 10
NODE    954 DSURFACE 10
NODE    963 DSURFACE 10
NODE    972 DSURFACE 10
NODE    981 DSURFACE 10
NODE    990 DSURFACE 10
NODE    999 DSURFACE 10
NODE    1008 DSURFACE 10
NODE    1017 DSURFACE 10
NODE    1026 DSURFACE 10
NODE    1043 DSURFACE 10
NODE    1044 DSURFACE 10
NODE    1053 DSURFACE 10
NODE    1062 DSURFACE 10
NODE    1071 DSURFACE 10
NODE    1080 DSURFACE 10
NODE    1089 DSURFACE 10
NODE    1098 DSURFACE 10
NODE    1107 DSURFACE 10
NODE    1116 DSURFACE 10
NODE    1125 DSURFACE 10
NODE    1134 DSURFACE 10
NODE    1143 DSURFACE 10
NODE    1152 DSURFACE 10
NODE    1161 DSURFACE 10
NODE    1170 DSURFACE 10
NODE    1179 DSURFACE 10
NODE    1188 DSURFACE 10
NODE    1197 DSURFACE 10
NODE    1206 DSURFACE 10
NODE    1215 DSURFACE 10
NODE    1224 DSURFACE 10
NODE    1233 DSURFACE 10
NODE    1242 DSURFACE 10
NODE    1251 DSURFACE 10
NODE    1268 DSURFACE 10
NODE    1269 DSURFACE 10
NODE    1278 DSURFACE 10
NODE    1287 DSURFACE 10
NODE    1296 DSURFACE 10
NODE    1305 DSURFACE 10
NODE    1314 DSURFACE 10
NODE    1323 DSURFACE 10
NODE    1332 DSURFACE 10
NODE    1341 DSURFACE 10
NODE    1350 DSURFACE 10
NODE    1359 DSURFACE 10
NODE    1368 DSURFACE 10
NODE    1377 DSURFACE 10
NODE    1386 DSURFACE 10
NODE    1395 DSURFACE 10
NODE    1404 DSURFACE 10
NODE    1413 DSURFACE 10
NODE    1422 DSURFACE 10
NODE    1431 DSURFACE 10
NODE    1440 DSURFACE 10
NODE    1449 DSURFACE 10
NODE    1458 DSURFACE 10
NODE    1467 DSURFACE 10
NODE    1476 DSURFACE 10
NODE    1509 DSURFACE 10
NODE    1510 DSURFACE 10
NODE    1511 DSURFACE 10
NODE    1512 DSURFACE 10
NODE    1529 DSURFACE 10
NODE    1530 DSURFACE 10
NODE    1547 DSURFACE 10
NODE    1548 DSURFACE 10
NODE    1565 DSURFACE 10
NODE    1566 DSURFACE 10
NODE    1583 DSURFACE 10
NODE    1584 DSURFACE 10
NODE    1601 DSURFACE 10
NODE    1602 DSURFACE 10
NODE    1619 DSURFACE 10
NODE    1620 DSURFACE 10
NODE    1637 DSURFACE 10
NODE    1638 DSURFACE 10
NODE    1655 DSURFACE 10
NODE    1656 DSURFACE 10
NODE    1665 DSURFACE 10
NODE    1674 DSURFACE 10
NODE    1683 DSURFACE 10
NODE    1692 DSURFACE 10
NODE    1701 DSURFACE 10
NODE    1710 DSURFACE 10
NODE    1719 DSURFACE 10
NODE    1736 DSURFACE 10
NODE    1737 DSURFACE 10
NODE    1746 DSURFACE 10
NODE    1755 DSURFACE 10
NODE    1764 DSURFACE 10
NODE    1773 DSURFACE 10
NODE    1782 DSURFACE 10
NODE    1791 DSURFACE 10
NODE    1800 DSURFACE 10
NODE    1817 DSURFACE 10
NODE    1818 DSURFACE 10
NODE    1827 DSURFACE 10
NODE    1836 DSURFACE 10
NODE    1845 DSURFACE 10
NODE    1854 DSURFACE 10
NODE    1863 DSURFACE 10
NODE    1872 DSURFACE 10
NODE    1881 DSURFACE 10
NODE    1962 DSURFACE 10
NODE    1963 DSURFACE 10
NODE    1964 DSURFACE 10
NODE    1965 DSURFACE 10
NODE    1966 DSURFACE 10
NODE    1967 DSURFACE 10
NODE    1968 DSURFACE 10
NODE    1969 DSURFACE 10
NODE    1970 DSURFACE 10
NODE    1971 DSURFACE 10
NODE    2012 DSURFACE 10
NODE    2013 DSURFACE 10
NODE    2014 DSURFACE 10
NODE    2015 DSURFACE 10
NODE    2016 DSURFACE 10
NODE    2057 DSURFACE 10
NODE    2058 DSURFACE 10
NODE    2059 DSURFACE 10
NODE    2060 DSURFACE 10
NODE    2061 DSURFACE 10
NODE    2102 DSURFACE 10
NODE    2103 DSURFACE 10
NODE    2104 DSURFACE 10
NODE    2105 DSURFACE 10
NODE    2106 DSURFACE 10
NODE    2147 DSURFACE 10
NODE    2148 DSURFACE 10
NODE    2149 DSURFACE 10
NODE    2150 DSURFACE 10
NODE    2151 DSURFACE 10
NODE    2192 DSURFACE 10
NODE    2193 DSURFACE 10
NODE    2194 DSURFACE 10
NODE    2195 DSURFACE 10
NODE    2196 DSURFACE 10
NODE    2237 DSURFACE 10
NODE    2238 DSURFACE 10
NODE    2239 DSURFACE 10
NODE    2240 DSURFACE 10
NODE    2241 DSURFACE 10
NODE    2694 DSURFACE 10
NODE    2695 DSURFACE 10
NODE    2696 DSURFACE 10
NODE    2697 DSURFACE 10
NODE    2714 DSURFACE 10
NODE    2715 DSURFACE 10
NODE    2716 DSURFACE 10
NODE    2717 DSURFACE 10
NODE    2720 DSURFACE 10
NODE    2721 DSURFACE 10
NODE    2724 DSURFACE 10
NODE    2725 DSURFACE 10
NODE    2728 DSURFACE 10
NODE    2730 DSURFACE 10
NODE    2732 DSURFACE 10
NODE    2734 DSURFACE 10
NODE    2736 DSURFACE 10
NODE    2738 DSURFACE 10
NODE    2740 DSURFACE 10
NODE    2742 DSURFACE 10
NODE    2744 DSURFACE 10
NODE    2746 DSURFACE 10
NODE    2748 DSURFACE 10
NODE    2750 DSURFACE 10
NODE    2752 DSURFACE 10
NODE    2754 DSURFACE 10
NODE    2756 DSURFACE 10
NODE    2758 DSURFACE 10
NODE    2760 DSURFACE 10
NODE    2762 DSURFACE 10
NODE    2764 DSURFACE 10
NODE    2766 DSURFACE 10
NODE    2768 DSURFACE 10
NODE    2770 DSURFACE 10
NODE    2772 DSURFACE 10
NODE    2774 DSURFACE 10
NODE    2776 DSURFACE 10
NODE    2778 DSURFACE 10
NODE    2780 DSURFACE 10
NODE    2782 DSURFACE 10
NODE    2784 DSURFACE 10
NODE    2786 DSURFACE 10
NODE    2788 DSURFACE 10
NODE    2790 DSURFACE 10
NODE    2792 DSURFACE 10
NODE    2794 DSURFACE 10
NODE    2796 DSURFACE 10
NODE    2798 DSURFACE 10
NODE    2800 DSURFACE 10
NODE    2802 DSURFACE 10
NODE    2804 DSURFACE 10
NODE    2806 DSURFACE 10
NODE    2808 DSURFACE 10
NODE    2810 DSURFACE 10
NODE    2812 DSURFACE 10
NODE    2814 DSURFACE 10
NODE    2816 DSURFACE 10
NODE    2818 DSURFACE 10
NODE    2820 DSURFACE 10
NODE    2822 DSURFACE 10
NODE    2824 DSURFACE 10
NODE    2826 DSURFACE 10
NODE    2828 DSURFACE 10
NODE    2830 DSURFACE 10
NODE    2832 DSURFACE 10
NODE    2834 DSURFACE 10
NODE    2836 DSURFACE 10
NODE    2838 DSURFACE 10
NODE    2840 DSURFACE 10
NODE    2842 DSURFACE 10
NODE    2844 DSURFACE 10
NODE    2846 DSURFACE 10
NODE    2848 DSURFACE 10
NODE    2850 DSURFACE 10
NODE    2852 DSURFACE 10
NODE    2854 DSURFACE 10
NODE    2856 DSURFACE 10
NODE    2858 DSURFACE 10
NODE    2860 DSURFACE 10
NODE    2862 DSURFACE 10
NODE    2864 DSURFACE 10
NODE    3391 DSURFACE 10
NODE    3393 DSURFACE 10
NODE    3395 DSURFACE 10
NODE    3397 DSURFACE 10
NODE    3399 DSURFACE 10
NODE    3401 DSURFACE 10
NODE    3403 DSURFACE 10
NODE    3405 DSURFACE 10
NODE    3407 DSURFACE 10
NODE    3409 DSURFACE 10
NODE    3411 DSURFACE 10
NODE    3413 DSURFACE 10
NODE    3415 DSURFACE 10
NODE    3417 DSURFACE 10
NODE    3419 DSURFACE 10
NODE    3421 DSURFACE 10
NODE    3423 DSURFACE 10
NODE    3425 DSURFACE 10
NODE    3427 DSURFACE 10
NODE    3429 DSURFACE 10
NODE    3431 DSURFACE 10
NODE    3433 DSURFACE 10
NODE    3435 DSURFACE 10
NODE    3437 DSURFACE 10
NODE    3719 DSURFACE 10
NODE    3720 DSURFACE 10
NODE    3721 DSURFACE 10
NODE    3722 DSURFACE 10
NODE    3723 DSURFACE 10
NODE    3724 DSURFACE 10
NODE    3725 DSURFACE 10
NODE    3726 DSURFACE 10
NODE    3727 DSURFACE 10
NODE    3728 DSURFACE 10
NODE    3729 DSURFACE 10
NODE    3730 DSURFACE 10
NODE    3731 DSURFACE 10
NODE    3732 DSURFACE 10
NODE    3789 DSURFACE 10
NODE    3790 DSURFACE 10
NODE    3791 DSURFACE 10
NODE    3792 DSURFACE 10
NODE    3793 DSURFACE 10
NODE    3794 DSURFACE 10
NODE    3795 DSURFACE 10
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -3.7500000000000006e-02
NODE         3 COORD -1.0000000000000000e+00 -2.1666666666666665e-01 -3.7500000000000006e-02
NODE         4 COORD -1.0000000000000000e+00 -2.1666666666666662e-01  0.0000000000000000e+00
NODE         5 COORD -9.7499999999999998e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE         6 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -3.7499999999999992e-02
NODE         7 COORD -9.7500000000000009e-01 -2.1666666666666662e-01 -3.7499999999999992e-02
NODE         8 COORD -9.7499999999999998e-01 -2.1666666666666662e-01  0.0000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -7.4999999999999997e-02
NODE        10 COORD -1.0000000000000000e+00 -2.1666666666666667e-01 -7.4999999999999997e-02
NODE        11 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -7.4999999999999983e-02
NODE        12 COORD -9.7499999999999998e-01 -2.1666666666666673e-01 -7.4999999999999997e-02
NODE        13 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -1.1249999999999999e-01
NODE        14 COORD -1.0000000000000000e+00 -2.1666666666666667e-01 -1.1249999999999998e-01
NODE        15 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -1.1249999999999999e-01
NODE        16 COORD -9.7500000000000009e-01 -2.1666666666666673e-01 -1.1249999999999996e-01
NODE        17 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -1.4999999999999999e-01
NODE        18 COORD -1.0000000000000000e+00 -2.1666666666666679e-01 -1.4999999999999999e-01
NODE        19 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -1.4999999999999999e-01
NODE        20 COORD -9.7500000000000009e-01 -2.1666666666666667e-01 -1.5000000000000002e-01
NODE        21 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -1.8750000000000000e-01
NODE        22 COORD -1.0000000000000000e+00 -2.1666666666666667e-01 -1.8750000000000000e-01
NODE        23 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -1.8750000000000000e-01
NODE        24 COORD -9.7500000000000009e-01 -2.1666666666666667e-01 -1.8750000000000000e-01
NODE        25 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -2.2499999999999998e-01
NODE        26 COORD -1.0000000000000000e+00 -2.1666666666666665e-01 -2.2499999999999998e-01
NODE        27 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -2.2499999999999995e-01
NODE        28 COORD -9.7500000000000009e-01 -2.1666666666666662e-01 -2.2499999999999992e-01
NODE        29 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -2.6250000000000001e-01
NODE        30 COORD -1.0000000000000000e+00 -2.1666666666666665e-01 -2.6250000000000001e-01
NODE        31 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -2.6250000000000007e-01
NODE        32 COORD -9.7500000000000009e-01 -2.1666666666666667e-01 -2.6250000000000007e-01
NODE        33 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -2.9999999999999999e-01
NODE        34 COORD -1.0000000000000000e+00 -2.1666666666666667e-01 -2.9999999999999999e-01
NODE        35 COORD -9.7499999999999998e-01 -2.5000000000000000e-01 -2.9999999999999999e-01
NODE        36 COORD -9.7499999999999998e-01 -2.1666666666666673e-01 -2.9999999999999999e-01
NODE        37 COORD -1.0000000000000000e+00 -1.8333333333333326e-01 -3.7500000000000006e-02
NODE        38 COORD -1.0000000000000000e+00 -1.8333333333333329e-01  0.0000000000000000e+00
NODE        39 COORD -9.7500000000000020e-01 -1.8333333333333329e-01 -3.7499999999999992e-02
NODE        40 COORD -9.7499999999999998e-01 -1.8333333333333335e-01  0.0000000000000000e+00
NODE        41 COORD -1.0000000000000000e+00 -1.8333333333333326e-01 -7.5000000000000011e-02
NODE        42 COORD -9.7499999999999998e-01 -1.8333333333333329e-01 -7.4999999999999997e-02
NODE        43 COORD -1.0000000000000000e+00 -1.8333333333333332e-01 -1.1249999999999999e-01
NODE        44 COORD -9.7499999999999987e-01 -1.8333333333333332e-01 -1.1249999999999999e-01
NODE        45 COORD -1.0000000000000000e+00 -1.8333333333333329e-01 -1.4999999999999997e-01
NODE        46 COORD -9.7500000000000009e-01 -1.8333333333333332e-01 -1.5000000000000002e-01
NODE        47 COORD -1.0000000000000000e+00 -1.8333333333333335e-01 -1.8750000000000000e-01
NODE        48 COORD -9.7499999999999987e-01 -1.8333333333333332e-01 -1.8750000000000000e-01
NODE        49 COORD -1.0000000000000000e+00 -1.8333333333333332e-01 -2.2499999999999998e-01
NODE        50 COORD -9.7500000000000009e-01 -1.8333333333333332e-01 -2.2500000000000003e-01
NODE        51 COORD -1.0000000000000000e+00 -1.8333333333333335e-01 -2.6250000000000001e-01
NODE        52 COORD -9.7500000000000009e-01 -1.8333333333333332e-01 -2.6250000000000007e-01
NODE        53 COORD -1.0000000000000000e+00 -1.8333333333333335e-01 -2.9999999999999999e-01
NODE        54 COORD -9.7499999999999998e-01 -1.8333333333333329e-01 -2.9999999999999999e-01
NODE        55 COORD -1.0000000000000000e+00 -1.4999999999999997e-01 -3.7500000000000006e-02
NODE        56 COORD -1.0000000000000000e+00 -1.4999999999999997e-01  0.0000000000000000e+00
NODE        57 COORD -9.7500000000000009e-01 -1.5000000000000002e-01 -3.7499999999999992e-02
NODE        58 COORD -9.7499999999999998e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE        59 COORD -1.0000000000000000e+00 -1.4999999999999999e-01 -7.4999999999999983e-02
NODE        60 COORD -9.7499999999999998e-01 -1.4999999999999997e-01 -7.4999999999999983e-02
NODE        61 COORD -1.0000000000000000e+00 -1.4999999999999997e-01 -1.1249999999999999e-01
NODE        62 COORD -9.7500000000000009e-01 -1.4999999999999997e-01 -1.1250000000000002e-01
NODE        63 COORD -1.0000000000000000e+00 -1.5000000000000002e-01 -1.4999999999999999e-01
NODE        64 COORD -9.7500000000000009e-01 -1.4999999999999997e-01 -1.5000000000000002e-01
NODE        65 COORD -1.0000000000000000e+00 -1.4999999999999999e-01 -1.8750000000000000e-01
NODE        66 COORD -9.7500000000000009e-01 -1.4999999999999997e-01 -1.8750000000000000e-01
NODE        67 COORD -1.0000000000000000e+00 -1.4999999999999997e-01 -2.2499999999999998e-01
NODE        68 COORD -9.7500000000000009e-01 -1.5000000000000002e-01 -2.2500000000000003e-01
NODE        69 COORD -1.0000000000000000e+00 -1.4999999999999994e-01 -2.6250000000000001e-01
NODE        70 COORD -9.7500000000000009e-01 -1.4999999999999994e-01 -2.6250000000000007e-01
NODE        71 COORD -1.0000000000000000e+00 -1.4999999999999999e-01 -2.9999999999999999e-01
NODE        72 COORD -9.7499999999999998e-01 -1.4999999999999997e-01 -2.9999999999999999e-01
NODE        73 COORD -1.0000000000000000e+00 -1.1666666666666665e-01 -3.7499999999999992e-02
NODE        74 COORD -1.0000000000000000e+00 -1.1666666666666664e-01  0.0000000000000000e+00
NODE        75 COORD -9.7500000000000009e-01 -1.1666666666666667e-01 -3.7499999999999992e-02
NODE        76 COORD -9.7499999999999998e-01 -1.1666666666666667e-01  0.0000000000000000e+00
NODE        77 COORD -1.0000000000000000e+00 -1.1666666666666661e-01 -7.4999999999999997e-02
NODE        78 COORD -9.7499999999999998e-01 -1.1666666666666664e-01 -7.4999999999999997e-02
NODE        79 COORD -1.0000000000000000e+00 -1.1666666666666665e-01 -1.1249999999999999e-01
NODE        80 COORD -9.7499999999999987e-01 -1.1666666666666667e-01 -1.1250000000000002e-01
NODE        81 COORD -1.0000000000000000e+00 -1.1666666666666668e-01 -1.4999999999999999e-01
NODE        82 COORD -9.7500000000000009e-01 -1.1666666666666667e-01 -1.5000000000000002e-01
NODE        83 COORD -1.0000000000000000e+00 -1.1666666666666667e-01 -1.8750000000000000e-01
NODE        84 COORD -9.7499999999999987e-01 -1.1666666666666667e-01 -1.8750000000000000e-01
NODE        85 COORD -1.0000000000000000e+00 -1.1666666666666667e-01 -2.2500000000000001e-01
NODE        86 COORD -9.7500000000000009e-01 -1.1666666666666664e-01 -2.2500000000000003e-01
NODE        87 COORD -1.0000000000000000e+00 -1.1666666666666667e-01 -2.6250000000000001e-01
NODE        88 COORD -9.7500000000000009e-01 -1.1666666666666667e-01 -2.6250000000000007e-01
NODE        89 COORD -1.0000000000000000e+00 -1.1666666666666667e-01 -2.9999999999999999e-01
NODE        90 COORD -9.7499999999999998e-01 -1.1666666666666664e-01 -2.9999999999999999e-01
NODE        91 COORD -1.0000000000000000e+00 -8.3333333333333273e-02 -3.7500000000000006e-02
NODE        92 COORD -1.0000000000000000e+00 -8.3333333333333315e-02  0.0000000000000000e+00
NODE        93 COORD -9.7500000000000009e-01 -8.3333333333333287e-02 -3.7499999999999992e-02
NODE        94 COORD -9.7499999999999998e-01 -8.3333333333333329e-02  0.0000000000000000e+00
NODE        95 COORD -1.0000000000000000e+00 -8.3333333333333315e-02 -7.4999999999999983e-02
NODE        96 COORD -9.7499999999999998e-01 -8.3333333333333329e-02 -7.4999999999999983e-02
NODE        97 COORD -1.0000000000000000e+00 -8.3333333333333343e-02 -1.1249999999999999e-01
NODE        98 COORD -9.7499999999999987e-01 -8.3333333333333356e-02 -1.1250000000000002e-01
NODE        99 COORD -1.0000000000000000e+00 -8.3333333333333315e-02 -1.4999999999999999e-01
NODE       100 COORD -9.7500000000000009e-01 -8.3333333333333315e-02 -1.4999999999999999e-01
NODE       101 COORD -1.0000000000000000e+00 -8.3333333333333343e-02 -1.8750000000000000e-01
NODE       102 COORD -9.7499999999999987e-01 -8.3333333333333356e-02 -1.8750000000000000e-01
NODE       103 COORD -1.0000000000000000e+00 -8.3333333333333343e-02 -2.2499999999999998e-01
NODE       104 COORD -9.7499999999999987e-01 -8.3333333333333329e-02 -2.2500000000000003e-01
NODE       105 COORD -1.0000000000000000e+00 -8.3333333333333329e-02 -2.6250000000000001e-01
NODE       106 COORD -9.7499999999999987e-01 -8.3333333333333315e-02 -2.6250000000000001e-01
NODE       107 COORD -1.0000000000000000e+00 -8.3333333333333343e-02 -2.9999999999999999e-01
NODE       108 COORD -9.7499999999999998e-01 -8.3333333333333343e-02 -2.9999999999999999e-01
NODE       109 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -3.7499999999999992e-02
NODE       110 COORD -1.0000000000000000e+00 -4.9999999999999989e-02  0.0000000000000000e+00
NODE       111 COORD -9.7500000000000009e-01 -4.9999999999999989e-02 -3.7499999999999985e-02
NODE       112 COORD -9.7499999999999998e-01 -4.9999999999999989e-02  0.0000000000000000e+00
NODE       113 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -7.4999999999999983e-02
NODE       114 COORD -9.7499999999999998e-01 -4.9999999999999989e-02 -7.4999999999999969e-02
NODE       115 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -1.1249999999999999e-01
NODE       116 COORD -9.7500000000000009e-01 -4.9999999999999989e-02 -1.1250000000000002e-01
NODE       117 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -1.4999999999999999e-01
NODE       118 COORD -9.7500000000000009e-01 -4.9999999999999989e-02 -1.5000000000000002e-01
NODE       119 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -1.8750000000000000e-01
NODE       120 COORD -9.7500000000000009e-01 -4.9999999999999989e-02 -1.8750000000000000e-01
NODE       121 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -2.2499999999999995e-01
NODE       122 COORD -9.7499999999999987e-01 -4.9999999999999989e-02 -2.2499999999999992e-01
NODE       123 COORD -1.0000000000000000e+00 -4.9999999999999989e-02 -2.6250000000000007e-01
