==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
NODE      2038 COORD  1.1098792979827820e+01  1.8986870722933066e+01  0.0000000000000000e+00
NODE      2039 COORD  1.0594294611288893e+01  1.8986870575773349e+01  0.0000000000000000e+00
NODE      2040 COORD  1.0089799449049405e+01  1.8986870525367689e+01  0.0000000000000000e+00
NODE      2041 COORD  9.5853063670907517e+00  1.8986870508379134e+01  0.0000000000000000e+00
NODE      2042 COORD  9.0808146197293844e+00  1.8986870502734511e+01  0.0000000000000000e+00
NODE      2043 COORD  8.5763237201368607e+00  1.8986870500882745e+01  0.0000000000000000e+00
NODE      2044 COORD  8.0718333543563965e+00  1.8986870500282166e+01  0.0000000000000000e+00
NODE      2045 COORD  7.5673433220679067e+00  1.8986870500089385e+01  0.0000000000000000e+00
NODE      2046 COORD  7.0628534966528704e+00  1.8986870500028086e+01  0.0000000000000000e+00
NODE      2047 COORD  6.5583637987434757e+00  1.8986870500008759e+01  0.0000000000000000e+00
NODE      2048 COORD  6.0538741789606529e+00  1.8986870500002716e+01  0.0000000000000000e+00
NODE      2049 COORD  5.5493846067898582e+00  1.8986870500000840e+01  0.0000000000000000e+00
NODE      2050 COORD  5.0448950634630476e+00  1.8986870500035476e+01  0.0000000000000000e+00
NODE      2051 COORD  4.5391189604347613e+00  1.8988554220528293e+01  0.0000000000000000e+00
NODE      2052 COORD  4.0333600508173166e+00  1.8990518755048747e+01  0.0000000000000000e+00
NODE      2053 COORD  3.5273038636798555e+00  1.8992823012231362e+01  0.0000000000000000e+00
NODE      2054 COORD  3.0216530473457643e+00  1.8994466063915660e+01  0.0000000000000000e+00
NODE      2055 COORD  2.5167312915999371e+00  1.8995943061270392e+01  0.0000000000000000e+00
NODE      2056 COORD  2.0127124386680859e+00  1.8996779419913171e+01  0.0000000000000000e+00
NODE      2057 COORD  2.0146056979638796e+00  1.5045156533778277e+00  0.0000000000000000e+00
NODE      2058 COORD  2.5190068994132480e+00  1.5054175868861059e+00  0.0000000000000000e+00
NODE      2059 COORD  3.0240636375363166e+00  1.5067480811985012e+00  0.0000000000000000e+00
NODE      2060 COORD  3.5289488404060072e+00  1.5077308188045433e+00  0.0000000000000000e+00
NODE      2061 COORD  4.0339162711379553e+00  1.5092643088318134e+00  0.0000000000000000e+00
NODE      2062 COORD  4.5388435027653529e+00  1.5104497669068351e+00  0.0000000000000000e+00
NODE      2063 COORD  5.0437078706668190e+00  1.5116039657154914e+00  0.0000000000000000e+00
NODE      2064 COORD  5.5485068594878193e+00  1.5124676871618443e+00  0.0000000000000000e+00
NODE      2065 COORD  6.0532419625250347e+00  1.5129860180256167e+00  0.0000000000000000e+00
NODE      2066 COORD  6.5579189453874731e+00  1.5132539551117987e+00  0.0000000000000000e+00
NODE      2067 COORD  7.0625467344609385e+00  1.5133788276813038e+00  0.0000000000000000e+00
NODE      2068 COORD  7.5671352964904992e+00  1.5134328005417019e+00  0.0000000000000000e+00
NODE      2069 COORD  8.0716940207405727e+00  1.5134548335683620e+00  0.0000000000000000e+00
NODE      2070 COORD  8.5762308853947786e+00  1.5134634339384263e+00  0.0000000000000000e+00
NODE      2071 COORD  9.0807522141578385e+00  1.5134666719470193e+00  0.0000000000000000e+00
NODE      2072 COORD  9.5852627732506850e+00  1.5134678552895671e+00  0.0000000000000000e+00
NODE      2073 COORD  1.0089766020172183e+01  1.5134682770669425e+00  0.0000000000000000e+00
NODE      2074 COORD  1.0594264388711110e+01  1.5134684242266596e+00  0.0000000000000000e+00
NODE      2075 COORD  1.1098759550950600e+01  1.5134684746323217e+00  0.0000000000000000e+00
NODE      2076 COORD  1.1603252632909252e+01  1.5134684916208729e+00  0.0000000000000000e+00
NODE      2077 COORD  1.2107744380270619e+01  1.5134684972654926e+00  0.0000000000000000e+00
NODE      2078 COORD  1.2612235279863141e+01  1.5134684991172584e+00  0.0000000000000000e+00
NODE      2079 COORD  1.3116725645643605e+01  1.5134684997178387e+00  0.0000000000000000e+00
NODE      2080 COORD  1.3621215677932096e+01  1.5134684999106194e+00  0.0000000000000000e+00
NODE      2081 COORD  1.4125705503347135e+01  1.5134684999719201e+00  0.0000000000000000e+00
NODE      2082 COORD  1.4630195201256532e+01  1.5134684999912456e+00  0.0000000000000000e+00
NODE      2083 COORD  1.5134684821039352e+01  1.5134684999972901e+00  0.0000000000000000e+00
NODE      2084 COORD  1.5639174393210148e+01  1.5134684999991665e+00  0.0000000000000000e+00
NODE      2085 COORD  1.6143663936536953e+01  1.5134684999645269e+00  0.0000000000000000e+00
NODE      2086 COORD  1.6649440039565242e+01  1.5117847794717083e+00  0.0000000000000000e+00
NODE      2087 COORD  1.7155198949182690e+01  1.5098202449512594e+00  0.0000000000000000e+00
NODE      2088 COORD  1.7661255136320150e+01  1.5075159877686390e+00  0.0000000000000000e+00
NODE      2089 COORD  1.8166905952654243e+01  1.5058729360843426e+00  0.0000000000000000e+00
NODE      2090 COORD  1.8671827708400066e+01  1.5043959387296062e+00  0.0000000000000000e+00
NODE      2091 COORD  1.9175846561331912e+01  1.5035595800868307e+00  0.0000000000000000e+00
NODE      2092 COORD  1.9177373230725092e+01  2.0036618842374621e+00  0.0000000000000000e+00
NODE      2093 COORD  1.9178541955792209e+01  2.5037912041611894e+00  0.0000000000000000e+00
NODE      2094 COORD  1.9180249042710088e+01  3.0031957009853523e+00  0.0000000000000000e+00
NODE      2095 COORD  1.9181445762956844e+01  3.5027682470104486e+00  0.0000000000000000e+00
NODE      2096 COORD  1.9183369459095264e+01  4.0022449781614062e+00  0.0000000000000000e+00
NODE      2097 COORD  1.9184791251240881e+01  4.5017722666533517e+00  0.0000000000000000e+00
NODE      2098 COORD  1.9186201572165707e+01  5.0013689660320351e+00  0.0000000000000000e+00
NODE      2099 COORD  1.9187270883697131e+01  5.5010407186253660e+00  0.0000000000000000e+00
NODE      2100 COORD  1.9187917689040582e+01  6.0007841091838676e+00  0.0000000000000000e+00
NODE      2101 COORD  1.9188254034567255e+01  6.5005907451195011e+00  0.0000000000000000e+00
NODE      2102 COORD  1.9188411643075405e+01  7.0004501048203540e+00  0.0000000000000000e+00
NODE      2103 COORD  1.9188480145986350e+01  7.5003513297635527e+00  0.0000000000000000e+00
NODE      2104 COORD  1.9188508280065374e+01  8.0002844437603233e+00  0.0000000000000000e+00
NODE      2105 COORD  1.9188519335457162e+01  8.5002410149444199e+00  0.0000000000000000e+00
NODE      2106 COORD  1.9188523528565192e+01  9.0002143465647002e+00  0.0000000000000000e+00
NODE      2107 COORD  1.9188525073387574e+01  9.5001993661691042e+00  0.0000000000000000e+00
NODE      2108 COORD  1.9188525628862120e+01  1.0000192371071959e+01  0.0000000000000000e+00
NODE      2109 COORD  1.9188525824508865e+01  1.0500190737075762e+01  0.0000000000000000e+00
NODE      2110 COORD  1.9188525892201231e+01  1.1000192648598889e+01  0.0000000000000000e+00
NODE      2111 COORD  1.9188525915260730e+01  1.1500196874421166e+01  0.0000000000000000e+00
NODE      2112 COORD  1.9188525923008903e+01  1.2000202593619203e+01  0.0000000000000000e+00
NODE      2113 COORD  1.9188525925580734e+01  1.2500209266721740e+01  0.0000000000000000e+00
NODE      2114 COORD  1.9188525926425083e+01  1.3000216543646131e+01  0.0000000000000000e+00
NODE      2115 COORD  1.9188525926699551e+01  1.3500224199700137e+01  0.0000000000000000e+00
NODE      2116 COORD  1.9188525926787968e+01  1.4000232092067233e+01  0.0000000000000000e+00
NODE      2117 COORD  1.9188525926816215e+01  1.4500240130755033e+01  0.0000000000000000e+00
NODE      2118 COORD  1.9188525926825172e+01  1.5000248259495706e+01  0.0000000000000000e+00
NODE      2119 COORD  1.9188525926914689e+01  1.5500256443403531e+01  0.0000000000000000e+00
NODE      2120 COORD  1.9186263255433420e+01  1.5999010052268202e+01  0.0000000000000000e+00
NODE      2121 COORD  1.9183836776514653e+01  1.6498107585848746e+01  0.0000000000000000e+00
NODE      2122 COORD  1.9181041109420875e+01  1.6996908989822376e+01  0.0000000000000000e+00
NODE      2123 COORD  1.9178933809681478e+01  1.7495893539010904e+01  0.0000000000000000e+00
NODE      2124 COORD  1.9176991371686416e+01  1.7995172974687147e+01  0.0000000000000000e+00
NODE      2125 COORD  1.9175541709337764e+01  1.8495309396896332e+01  0.0000000000000000e+00
NODE      2126 COORD  2.0111857692749142e+00  1.8496677115762537e+01  0.0000000000000000e+00
NODE      2127 COORD  2.0100170442077943e+00  1.7996547795838811e+01  0.0000000000000000e+00
NODE      2128 COORD  2.0083099572899110e+00  1.7497143299014649e+01  0.0000000000000000e+00
NODE      2129 COORD  2.0071132370431544e+00  1.6997570752989553e+01  0.0000000000000000e+00
NODE      2130 COORD  2.0051895409047433e+00  1.6498094021838597e+01  0.0000000000000000e+00
NODE      2131 COORD  2.0037677487591203e+00  1.5998566733346651e+01  0.0000000000000000e+00
NODE      2132 COORD  2.0023574278342986e+00  1.5498970033967968e+01  0.0000000000000000e+00
NODE      2133 COORD  2.0012881163028737e+00  1.4999298281374635e+01  0.0000000000000000e+00
NODE      2134 COORD  2.0006413109594230e+00  1.4499554890816132e+01  0.0000000000000000e+00
NODE      2135 COORD  2.0003049654327514e+00  1.3999748254880496e+01  0.0000000000000000e+00
NODE      2136 COORD  2.0001473569246020e+00  1.3499888895179645e+01  0.0000000000000000e+00
NODE      2137 COORD  2.0000788540136583e+00  1.2999987670236445e+01  0.0000000000000000e+00
NODE      2138 COORD  2.0000507199346318e+00  1.2500054556239675e+01  0.0000000000000000e+00
NODE      2139 COORD  2.0000396645428440e+00  1.2000097985055575e+01  0.0000000000000000e+00
NODE      2140 COORD  2.0000354714348112e+00  1.1500124653435298e+01  0.0000000000000000e+00
NODE      2141 COORD  2.0000339266124305e+00  1.1000139633830896e+01  0.0000000000000000e+00
NODE      2142 COORD  2.0000333711378819e+00  1.0500146628928041e+01  0.0000000000000000e+00
NODE      2143 COORD  2.0000331754911356e+00  1.0000148262924235e+01  0.0000000000000000e+00
NODE      2144 COORD  2.0000331077987688e+00  9.5001463514011064e+00  0.0000000000000000e+00
NODE      2145 COORD  2.0000330847392753e+00  9.0001421255788294e+00  0.0000000000000000e+00
NODE      2146 COORD  2.0000330769911003e+00  8.5001364063807916e+00  0.0000000000000000e+00
NODE      2147 COORD  2.0000330744192691e+00  8.0001297332782570e+00  0.0000000000000000e+00
NODE      2148 COORD  2.0000330735749214e+00  7.5001224563538669e+00  0.0000000000000000e+00
NODE      2149 COORD  2.0000330733004534e+00  7.0001148002998628e+00  0.0000000000000000e+00
NODE      2150 COORD  2.0000330732120362e+00  6.5001069079327642e+00  0.0000000000000000e+00
NODE      2151 COORD  2.0000330731837876e+00  6.0000988692449662e+00  0.0000000000000000e+00
NODE      2152 COORD  2.0000330731748304e+00  5.5000907405042909e+00  0.0000000000000000e+00
NODE      2153 COORD  2.0000330730853157e+00  5.0000825565964702e+00  0.0000000000000000e+00
NODE      2154 COORD  2.0022957445665850e+00  4.5013289477317935e+00  0.0000000000000000e+00
NODE      2155 COORD  2.0047222234853517e+00  4.0022314141512494e+00  0.0000000000000000e+00
NODE      2156 COORD  2.0075178905791313e+00  3.5034300101776217e+00  0.0000000000000000e+00
NODE      2157 COORD  2.0096251903185243e+00  3.0044454609891007e+00  0.0000000000000000e+00
NODE      2158 COORD  2.0115676283135913e+00  2.5051660253128554e+00  0.0000000000000000e+00
NODE      2159 COORD  2.0130172906622366e+00  2.0050296031036692e+00  0.0000000000000000e+00
NODE      2160 COORD  2.5176780060454433e+00  2.0065648455359382e+00  0.0000000000000000e+00
NODE      2161 COORD  3.0222610206703693e+00  2.0078452832389129e+00  0.0000000000000000e+00
NODE      2162 COORD  3.5275721732829384e+00  2.0096159766977499e+00  0.0000000000000000e+00
NODE      2163 COORD  4.0326532785049976e+00  2.0109676889671122e+00  0.0000000000000000e+00
NODE      2164 COORD  4.5377990784410063e+00  2.0128891583461490e+00  0.0000000000000000e+00
NODE      2165 COORD  5.0428738755251894e+00  2.0143638006676476e+00  0.0000000000000000e+00
NODE      2166 COORD  5.5478556967832295e+00  2.0157506617281324e+00  0.0000000000000000e+00
NODE      2167 COORD  6.0527463913016515e+00  2.0167742837609985e+00  0.0000000000000000e+00
NODE      2168 COORD  6.5575516244571723e+00  2.0173862693785360e+00  0.0000000000000000e+00
NODE      2169 COORD  7.0622810855643587e+00  2.0177028423160506e+00  0.0000000000000000e+00
NODE      2170 COORD  7.5669473499121045e+00  2.0178508342425401e+00  0.0000000000000000e+00
NODE      2171 COORD  8.0715635995816708e+00  2.0179150896761446e+00  0.0000000000000000e+00
NODE      2172 COORD  8.5761419126357090e+00  2.0179414661274104e+00  0.0000000000000000e+00
NODE      2173 COORD  9.0806924225879602e+00  2.0179518272976500e+00  0.0000000000000000e+00
NODE      2174 COORD  9.5852231223275570e+00  2.0179557555494263e+00  0.0000000000000000e+00
NODE      2175 COORD  1.0089740033818801e+01  2.0179572019922190e+00  0.0000000000000000e+00
NODE      2176 COORD  1.0594247535962731e+01  2.0179577216943607e+00  0.0000000000000000e+00
NODE      2177 COORD  1.1098748724040929e+01  2.0179579045588567e+00  0.0000000000000000e+00
NODE      2178 COORD  1.1603245736001831e+01  2.0179579677504935e+00  0.0000000000000000e+00
NODE      2179 COORD  1.2107740020422222e+01  2.0179579892451991e+00  0.0000000000000000e+00
NODE      2180 COORD  1.2612232542964970e+01  2.0179579964553778e+00  0.0000000000000000e+00
NODE      2181 COORD  1.3116723938465549e+01  2.0179579988440826e+00  0.0000000000000000e+00
NODE      2182 COORD  1.3621214619263027e+01  2.0179579996266650e+00  0.0000000000000000e+00
NODE      2183 COORD  1.4125704850364194e+01  2.0179579998804775e+00  0.0000000000000000e+00
NODE      2184 COORD  1.4630194800502824e+01  2.0179579999620425e+00  0.0000000000000000e+00
NODE      2185 COORD  1.5134684576223409e+01  2.0179579999880350e+00  0.0000000000000000e+00
NODE      2186 COORD  1.5639174244411528e+01  2.0179579998525727e+00  0.0000000000000000e+00
NODE      2187 COORD  1.6145137611236319e+01  2.0160323694209183e+00  0.0000000000000000e+00
NODE      2188 COORD  1.6650987052898152e+01  2.0136981541803682e+00  0.0000000000000000e+00
NODE      2189 COORD  1.7157373803402876e+01  2.0108447967380738e+00  0.0000000000000000e+00
NODE      2190 COORD  1.7663404141343204e+01  2.0087402293545642e+00  0.0000000000000000e+00
NODE      2191 COORD  1.8168840747215505e+01  2.0066342593246125e+00  0.0000000000000000e+00
NODE      2192 COORD  1.8673297528881960e+01  2.0051593135883450e+00  0.0000000000000000e+00
NODE      2193 COORD  1.8670880993954555e+01  1.8493774154464063e+01  0.0000000000000000e+00
NODE      2194 COORD  1.8166297979329631e+01  1.8492493716761093e+01  0.0000000000000000e+00
NODE      2195 COORD  1.7660986826717060e+01  1.8490723023302255e+01  0.0000000000000000e+00
NODE      2196 COORD  1.7155905721495003e+01  1.8489371311032894e+01  0.0000000000000000e+00
NODE      2197 COORD  1.6650759921558997e+01  1.8487449841653859e+01  0.0000000000000000e+00
NODE      2198 COORD  1.6145685124474813e+01  1.8485975199332355e+01  0.0000000000000000e+00
NODE      2199 COORD  1.5640703303216773e+01  1.8484588338271870e+01  0.0000000000000000e+00
NODE      2200 COORD  1.5135812608698352e+01  1.8483564716239005e+01  0.0000000000000000e+00
NODE      2201 COORD  1.4631007375542831e+01  1.8482952730621466e+01  0.0000000000000000e+00
NODE      2202 COORD  1.4126277914435644e+01  1.8482636157683952e+01  0.0000000000000000e+00
NODE      2203 COORD  1.3621611650087898e+01  1.8482488165757466e+01  0.0000000000000000e+00
NODE      2204 COORD  1.3116995400418331e+01  1.8482423910323860e+01  0.0000000000000000e+00
NODE      2205 COORD  1.2612417087364292e+01  1.8482397533872593e+01  0.0000000000000000e+00
NODE      2206 COORD  1.2107866577412040e+01  1.8482387172702353e+01  0.0000000000000000e+00
NODE      2207 COORD  1.1603335877672443e+01  1.8482383244450581e+01  0.0000000000000000e+00
NODE      2208 COORD  1.1098818966181202e+01  1.8482381798007790e+01  0.0000000000000000e+00
NODE      2209 COORD  1.0594311464037277e+01  1.8482381278305645e+01  0.0000000000000000e+00
NODE      2210 COORD  1.0089810275959074e+01  1.8482381095441152e+01  0.0000000000000000e+00
NODE      2211 COORD  9.5853132639981720e+00  1.8482381032249513e+01  0.0000000000000000e+00
NODE      2212 COORD  9.0808189795777832e+00  1.8482381010754803e+01  0.0000000000000000e+00
NODE      2213 COORD  8.5763264570350337e+00  1.8482381003544628e+01  0.0000000000000000e+00
NODE      2214 COORD  8.0718350615344558e+00  1.8482381001155929e+01  0.0000000000000000e+00
NODE      2215 COORD  7.5673443807369765e+00  1.8482381000373341e+01  0.0000000000000000e+00
NODE      2216 COORD  7.0628541496358093e+00  1.8482381000119531e+01  0.0000000000000000e+00
NODE      2217 COORD  6.5583641994971789e+00  1.8482381000037961e+01  0.0000000000000000e+00
NODE      2218 COORD  6.0538744237765956e+00  1.8482381000011973e+01  0.0000000000000000e+00
NODE      2219 COORD  5.5493847555884752e+00  1.8482381000147431e+01  0.0000000000000000e+00
NODE      2220 COORD  5.0434213887636847e+00  1.8484306630579081e+01  0.0000000000000000e+00
NODE      2221 COORD  4.5375719471018519e+00  1.8486640845819633e+01  0.0000000000000000e+00
NODE      2222 COORD  4.0311851965971313e+00  1.8489494203261927e+01  0.0000000000000000e+00
NODE      2223 COORD  3.5251548586567996e+00  1.8491598770645435e+01  0.0000000000000000e+00
NODE      2224 COORD  3.0197182527844988e+00  1.8493704740675387e+01  0.0000000000000000e+00
NODE      2225 COORD  2.5152614711180399e+00  1.8495179686411653e+01  0.0000000000000000e+00
NODE      2226 COORD  1.8675031589361620e+01  2.5050627260255203e+00  0.0000000000000000e+00
