NODE      4044 COORD  5.7272727272727275e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4045 COORD  5.6363636363636371e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4046 COORD  5.5454545454545456e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4047 COORD  5.4545454545454541e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4048 COORD  5.3636363636363638e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4049 COORD  5.2727272727272723e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4050 COORD  5.1818181818181819e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4051 COORD  5.0909090909090904e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4052 COORD  5.0000000000000000e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4053 COORD  4.9090909090909091e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4054 COORD  4.8181818181818181e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4055 COORD  4.7272727272727272e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4056 COORD  4.6363636363636362e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4057 COORD  4.5454545454545459e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4058 COORD  4.4545454545454538e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4059 COORD  4.3636363636363634e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4060 COORD  4.2727272727272725e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4061 COORD  4.1818181818181821e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4062 COORD  4.0909090909090917e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4063 COORD  4.0000000000000002e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4064 COORD  3.9090909090909098e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4065 COORD  3.8181818181818183e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4066 COORD  3.7272727272727274e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4067 COORD  3.6363636363636365e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4068 COORD  3.5454545454545461e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4069 COORD  3.4545454545454546e-01  6.7272727272727262e-01  0.0000000000000000e+00
NODE      4070 COORD  3.3636363636363642e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4071 COORD  3.2727272727272727e-01  6.7272727272727262e-01  0.0000000000000000e+00
NODE      4072 COORD  3.1818181818181823e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4073 COORD  3.0909090909090908e-01  6.7272727272727262e-01  0.0000000000000000e+00
NODE      4074 COORD  3.0000000000000004e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4075 COORD  2.9090909090909089e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4076 COORD  2.8181818181818180e-01  6.7272727272727284e-01  0.0000000000000000e+00
NODE      4077 COORD  2.7272727272727271e-01  6.7272727272727284e-01  0.0000000000000000e+00
NODE      4078 COORD  2.6363636363636361e-01  6.7272727272727284e-01  0.0000000000000000e+00
NODE      4079 COORD  2.5454545454545452e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4080 COORD  2.4545454545454543e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4081 COORD  2.3636363636363639e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4082 COORD  2.2727272727272729e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4083 COORD  2.1818181818181825e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4084 COORD  2.0909090909090911e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4085 COORD  2.0000000000000007e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4086 COORD  1.9090909090909092e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4087 COORD  1.8181818181818188e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4088 COORD  1.7272727272727262e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4089 COORD  1.6363636363636369e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4090 COORD  1.5454545454545449e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4091 COORD  1.4545454545454545e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4092 COORD  1.3636363636363646e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4093 COORD  1.2727272727272715e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4094 COORD  1.1818181818181811e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4095 COORD  1.0909090909090907e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4096 COORD  9.9999999999999922e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4097 COORD  9.0909090909090995e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4098 COORD  8.1818181818181734e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4099 COORD  7.2727272727272696e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4100 COORD  6.3636363636363547e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4101 COORD  5.4545454545454619e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4102 COORD  4.5454545454545581e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4103 COORD  3.6363636363636320e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4104 COORD  2.7272727272727282e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4105 COORD  1.8181818181818243e-02  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4106 COORD  9.0909090909092050e-03  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4107 COORD  0.0000000000000000e+00  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4108 COORD  9.9090909090909074e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4109 COORD  1.0000000000000000e+00  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4110 COORD  9.8181818181818192e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4111 COORD  9.7272727272727277e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4112 COORD  9.6363636363636362e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4113 COORD  9.5454545454545459e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4114 COORD  9.4545454545454555e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4115 COORD  9.3636363636363629e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4116 COORD  9.2727272727272725e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4117 COORD  9.1818181818181821e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4118 COORD  9.0909090909090895e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4119 COORD  9.0000000000000013e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4120 COORD  8.9090909090909087e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4121 COORD  8.8181818181818183e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4122 COORD  8.7272727272727268e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4123 COORD  8.6363636363636354e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4124 COORD  8.5454545454545450e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4125 COORD  8.4545454545454546e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4126 COORD  8.3636363636363642e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4127 COORD  8.2727272727272727e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4128 COORD  8.1818181818181812e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4129 COORD  8.0909090909090908e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4130 COORD  7.9999999999999993e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4131 COORD  7.9090909090909089e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4132 COORD  7.8181818181818175e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4133 COORD  7.7272727272727271e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4134 COORD  7.6363636363636367e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4135 COORD  7.5454545454545452e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4136 COORD  7.4545454545454548e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4137 COORD  7.3636363636363633e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4138 COORD  7.2727272727272729e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4139 COORD  7.1818181818181825e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4140 COORD  7.0909090909090922e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4141 COORD  6.9999999999999996e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4142 COORD  6.9090909090909092e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4143 COORD  6.8181818181818188e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4144 COORD  6.7272727272727262e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4145 COORD  6.6363636363636358e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4146 COORD  6.5454545454545454e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4147 COORD  6.4545454545454550e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4148 COORD  6.3636363636363635e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4149 COORD  6.2727272727272732e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4150 COORD  6.1818181818181817e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4151 COORD  6.0909090909090913e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4152 COORD  6.0000000000000009e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4153 COORD  5.9090909090909094e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4154 COORD  5.8181818181818179e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4155 COORD  5.7272727272727275e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4156 COORD  5.6363636363636371e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4157 COORD  5.5454545454545456e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4158 COORD  5.4545454545454541e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4159 COORD  5.3636363636363638e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4160 COORD  5.2727272727272723e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4161 COORD  5.1818181818181819e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4162 COORD  5.0909090909090904e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4163 COORD  5.0000000000000000e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4164 COORD  4.9090909090909096e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4165 COORD  4.8181818181818181e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4166 COORD  4.7272727272727272e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4167 COORD  4.6363636363636362e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4168 COORD  4.5454545454545459e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4169 COORD  4.4545454545454544e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4170 COORD  4.3636363636363640e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4171 COORD  4.2727272727272730e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4172 COORD  4.1818181818181821e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4173 COORD  4.0909090909090912e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4174 COORD  4.0000000000000002e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4175 COORD  3.9090909090909093e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4176 COORD  3.8181818181818178e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4177 COORD  3.7272727272727280e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4178 COORD  3.6363636363636365e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4179 COORD  3.5454545454545461e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4180 COORD  3.4545454545454546e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4181 COORD  3.3636363636363642e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4182 COORD  3.2727272727272727e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4183 COORD  3.1818181818181823e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4184 COORD  3.0909090909090914e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4185 COORD  2.9999999999999999e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4186 COORD  2.9090909090909095e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4187 COORD  2.8181818181818180e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4188 COORD  2.7272727272727271e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4189 COORD  2.6363636363636372e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4190 COORD  2.5454545454545463e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4191 COORD  2.4545454545454554e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4192 COORD  2.3636363636363644e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4193 COORD  2.2727272727272729e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4194 COORD  2.1818181818181825e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4195 COORD  2.0909090909090905e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4196 COORD  2.0000000000000018e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4197 COORD  1.9090909090909092e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4198 COORD  1.8181818181818188e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4199 COORD  1.7272727272727278e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4200 COORD  1.6363636363636364e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4201 COORD  1.5454545454545465e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4202 COORD  1.4545454545454550e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4203 COORD  1.3636363636363635e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4204 COORD  1.2727272727272726e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4205 COORD  1.1818181818181817e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4206 COORD  1.0909090909090924e-01  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4207 COORD  9.9999999999999978e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4208 COORD  9.0909090909090939e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4209 COORD  8.1818181818181845e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4210 COORD  7.2727272727272751e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4211 COORD  6.3636363636363713e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4212 COORD  5.4545454545454453e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4213 COORD  4.5454545454545525e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4214 COORD  3.6363636363636431e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4215 COORD  2.7272727272727337e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4216 COORD  1.8181818181818299e-02  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4217 COORD  9.0909090909090384e-03  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4218 COORD  0.0000000000000000e+00  6.6363636363636358e-01  0.0000000000000000e+00
NODE      4219 COORD  9.9090909090909096e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4220 COORD  1.0000000000000000e+00  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4221 COORD  9.8181818181818181e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4222 COORD  9.7272727272727266e-01  6.5454545454545465e-01  0.0000000000000000e+00
NODE      4223 COORD  9.6363636363636362e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4224 COORD  9.5454545454545459e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4225 COORD  9.4545454545454544e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4226 COORD  9.3636363636363629e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4227 COORD  9.2727272727272725e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4228 COORD  9.1818181818181821e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4229 COORD  9.0909090909090895e-01  6.5454545454545454e-01  0.0000000000000000e+00
NODE      4230 COORD  9.0000000000000002e-01  6.5454545454545454e-01  0.0000000000000000e+00
